"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 20 14:56:50 CST 2024","Tue Feb 20 14:56:51 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/-99","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:43 CST 2024","Tue Feb 20 14:56:44 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：98+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"skipped","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:38 CST 2024","2","","è®¡ç®å¨å®æL4","Test","","","除法无效用例:None/55","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:39 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+34","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:49 CST 2024","Tue Feb 20 14:56:50 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：0/1000","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:40 CST 2024","Tue Feb 20 14:56:41 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+99","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:39 CST 2024","Tue Feb 20 14:56:40 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：5.5+-30","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:48 CST 2024","Tue Feb 20 14:56:49 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1000/100","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"skipped","Tue Feb 20 14:56:37 CST 2024","Tue Feb 20 14:56:37 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","加法无效场景：0+中文","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:40 CST 2024","Tue Feb 20 14:56:41 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+-99","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:46 CST 2024","Tue Feb 20 14:56:47 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：2.5/0.5","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:55 CST 2024","Tue Feb 20 14:56:56 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","加法异常场景TypeError：0+中文","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言errinfo.type is TypeError
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"skipped","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:38 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","加法无效场景：hello+None","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
